"filename", "language", "JavaScript", "JSON", "Batch", "PowerShell", "Objective-C", "C", "XML", "Groovy", "Java Properties", "Java", "Ini", "comment", "blank", "total"
"c:\HAMRANDROID\hamr-android\hamr\.flowconfig", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 10, 21, 100
"c:\HAMRANDROID\hamr-android\hamr\.watchmanconfig", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\HAMRANDROID\hamr-android\hamr\App.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 59
"c:\HAMRANDROID\hamr-android\hamr\__tests__\App-test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 15
"c:\HAMRANDROID\hamr-android\hamr\analytics\ga.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 27
"c:\HAMRANDROID\hamr-android\hamr\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 111, 25, 241
"c:\HAMRANDROID\hamr-android\hamr\android\app\google-services.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\CustomToastPackage.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 8, 31
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\ExportModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 231, 0, 76, 92, 399
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\Hamr.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 22, 92
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\MainActivity.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 6, 14, 54
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\MainApplication.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 9, 15, 99
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\SmbModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0, 5, 101, 442
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\java\com\hamr\ToastModule.java", "Java", 0, 0, 0, 0, 0, 0, 0, 0, 0, 377, 0, 60, 147, 584
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"c:\HAMRANDROID\hamr-android\hamr\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 3, 10
"c:\HAMRANDROID\hamr-android\hamr\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 6, 7, 58
"c:\HAMRANDROID\hamr-android\hamr\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 14, 6, 28
"c:\HAMRANDROID\hamr-android\hamr\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\HAMRANDROID\hamr-android\hamr\android\gradlew.bat", "Batch", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 101
"c:\HAMRANDROID\hamr-android\hamr\android\keystores\debug.keystore.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\HAMRANDROID\hamr-android\hamr\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 0, 13
"c:\HAMRANDROID\hamr-android\hamr\app.json", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\HAMRANDROID\hamr-android\hamr\babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"c:\HAMRANDROID\hamr-android\hamr\components\auth\firstTimeLogin.js", "JavaScript", 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 128
"c:\HAMRANDROID\hamr-android\hamr\components\auth\loading.js", "JavaScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 14, 135
"c:\HAMRANDROID\hamr-android\hamr\components\auth\logout.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 34
"c:\HAMRANDROID\hamr-android\hamr\components\auth\userLogin.js", "JavaScript", 350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 60, 425
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\countComponent.js", "JavaScript", 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 78, 666
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\cycleCount.js", "JavaScript", 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55, 341
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\fullCount.js", "JavaScript", 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43, 256
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\inventoryParent.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\inventoryRouter.js", "JavaScript", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26, 180
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\reviewCycleCount.js", "JavaScript", 315, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50, 368
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\reviewFullCount.js", "JavaScript", 313, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50, 366
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\reviewSpotCheck.js", "JavaScript", 316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49, 368
"c:\HAMRANDROID\hamr-android\hamr\components\inventory\spotCheck.js", "JavaScript", 179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38, 218
"c:\HAMRANDROID\hamr-android\hamr\components\mainPage\home.js", "JavaScript", 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 327
"c:\HAMRANDROID\hamr-android\hamr\components\marketOrder\itemDetails.js", "JavaScript", 652, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 96, 767
"c:\HAMRANDROID\hamr-android\hamr\components\marketOrder\marketOrder.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 55
"c:\HAMRANDROID\hamr-android\hamr\components\marketOrder\orderInfo.js", "JavaScript", 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24, 233
"c:\HAMRANDROID\hamr-android\hamr\components\marketOrder\orderReviewMarketOrder.js", "JavaScript", 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 62, 364
"c:\HAMRANDROID\hamr-android\hamr\components\marketOrder\quickEntry.js", "JavaScript", 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 99, 664
"c:\HAMRANDROID\hamr-android\hamr\components\misc\Images.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"c:\HAMRANDROID\hamr-android\hamr\components\misc\data.js", "JavaScript", 228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 86, 376
"c:\HAMRANDROID\hamr-android\hamr\components\misc\database.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 66
"c:\HAMRANDROID\hamr-android\hamr\components\misc\editFactor.js", "JavaScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 101
"c:\HAMRANDROID\hamr-android\hamr\components\misc\itemStatus.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 16
"c:\HAMRANDROID\hamr-android\hamr\components\misc\nativeData.js", "JavaScript", 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29, 306
"c:\HAMRANDROID\hamr-android\hamr\components\misc\scanning.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 62
"c:\HAMRANDROID\hamr-android\hamr\components\misc\sort.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\HAMRANDROID\hamr-android\hamr\components\printing\bluetooth.js", "JavaScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 102
"c:\HAMRANDROID\hamr-android\hamr\components\printing\labels.js", "JavaScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 107
"c:\HAMRANDROID\hamr-android\hamr\components\printing\printerConfig.js", "JavaScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 76
"c:\HAMRANDROID\hamr-android\hamr\components\printing\shelfLabel.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 38, 204
"c:\HAMRANDROID\hamr-android\hamr\components\printing\upcLabel.js", "JavaScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 32, 172
"c:\HAMRANDROID\hamr-android\hamr\components\search\itemDetailsSearch.js", "JavaScript", 677, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 112, 829
"c:\HAMRANDROID\hamr-android\hamr\components\search\order.js", "JavaScript", 893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 148, 1063
"c:\HAMRANDROID\hamr-android\hamr\components\search\search.js", "JavaScript", 854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 140, 1066
"c:\HAMRANDROID\hamr-android\hamr\components\search\searchResults.js", "JavaScript", 395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66, 482
"c:\HAMRANDROID\hamr-android\hamr\components\search\searchReviewOrder.js", "JavaScript", 434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 72, 526
"c:\HAMRANDROID\hamr-android\hamr\components\settings\generalSettings.js", "JavaScript", 442, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 62, 512
"c:\HAMRANDROID\hamr-android\hamr\components\settings\printSettings.js", "JavaScript", 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47, 289
"c:\HAMRANDROID\hamr-android\hamr\components\settings\settings.js", "JavaScript", 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 53, 303
"c:\HAMRANDROID\hamr-android\hamr\components\settings\settingsRouter.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 64
"c:\HAMRANDROID\hamr-android\hamr\components\sync\sync.js", "JavaScript", 587, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 81, 687
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\alphabetPicker.js", "JavaScript", 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39, 234
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\deleteModal.js", "JavaScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 91
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\drawerItem.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 72
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\filterPicker.js", "JavaScript", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 108
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\fourTable.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 146
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\input.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\item.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 59
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\numberPicker.js", "JavaScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 84
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\rowInput.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 68
"c:\HAMRANDROID\hamr-android\hamr\components\~handMade\threeTable.js", "JavaScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 148
"c:\HAMRANDROID\hamr-android\hamr\config.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\HAMRANDROID\hamr-android\hamr\hoc\addHeader.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 84
"c:\HAMRANDROID\hamr-android\hamr\index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 9
"c:\HAMRANDROID\hamr-android\hamr\ios\hamrTests\hamrTests.m", "Objective-C", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 6, 16, 69
"c:\HAMRANDROID\hamr-android\hamr\ios\hamr\AppDelegate.h", "C", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 6, 5, 16
"c:\HAMRANDROID\hamr-android\hamr\ios\hamr\AppDelegate.m", "Objective-C", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 6, 9, 39
"c:\HAMRANDROID\hamr-android\hamr\ios\hamr\Base.lproj\LaunchScreen.xib", "XML", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 43
"c:\HAMRANDROID\hamr-android\hamr\ios\hamr\Images.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
"c:\HAMRANDROID\hamr-android\hamr\ios\hamr\Images.xcassets\Contents.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\HAMRANDROID\hamr-android\hamr\ios\hamr\main.m", "Objective-C", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6, 4, 17
"c:\HAMRANDROID\hamr-android\hamr\metro.config.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 21
"c:\HAMRANDROID\hamr-android\hamr\navigation\nav.js", "JavaScript", 319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 61, 405
"c:\HAMRANDROID\hamr-android\hamr\package-lock.json", "JSON", 0, 22643, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22644
"c:\HAMRANDROID\hamr-android\hamr\package.json", "JSON", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 64
"c:\HAMRANDROID\hamr-android\hamr\scripts\fixNodeModules.ps1", "PowerShell", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\HAMRANDROID\hamr-android\hamr\scripts\gclean.bat", "Batch", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\HAMRANDROID\hamr-android\hamr\scripts\pullArchiveData.ps1", "PowerShell", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\HAMRANDROID\hamr-android\hamr\scripts\pullHamrData.ps1", "PowerShell", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\HAMRANDROID\hamr-android\hamr\styles\colors.js", "JavaScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\HAMRANDROID\hamr-android\hamr\styles\inventoryStyles.js", "JavaScript", 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 185
"c:\HAMRANDROID\hamr-android\hamr\styles\modalStyles.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 69
"c:\HAMRANDROID\hamr-android\hamr\styles\orderStyles.js", "JavaScript", 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 176
"c:\HAMRANDROID\hamr-android\hamr\translations\en.json", "JSON", 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 266
"c:\HAMRANDROID\hamr-android\hamr\translations\fr.json", "JSON", 0, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 261
"c:\HAMRANDROID\hamr-android\hamr\translations\langHelpers.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 31
"Total", "-", 12796, 23270, 79, 9, 78, 5, 88, 161, 17, 1146, 69, 940, 2763, 41421